bugId;type LLM;type me;subtype LLM;subtype me;Project;;;;;;
JRASERVER-4987;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-54338;Performance;Code Logic;NA;Libraries;jira;;;;;;
CONFSERVER-4710;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-60532;Performance;Performance;NA;NA;jira;;;;;;
SRCTREE-2421;Performance;Performance;NA;NA;jira;;;;;;
JRACLOUD-68523;Performance;Performance;NA;NA;jira;;;;;;
CONFCLOUD-65329;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-19815;Performance;Data;NA;Memory faults;jira;;;;;;
AI-428;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
CONFSERVER-51890;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
CLOUD-1539;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
JRASERVER-6641;Code Logic;GUI;Internal Search Engine;Validations;jira;;;;;;
JRASERVER-24175;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRACLOUD-61870;Data;Code Logic;Data Transmission;Internal Search Engine;jira;;;;;;
JRACLOUD-71066;Data;Code Logic;Data Transmission;Internal Search Engine;jira;;;;;;
BCLOUD-19661;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRASERVER-1721;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
1691427;Code Logic;Requirements;Incorrect logical conditions;Use-case flaws;bugzilla;;;;;;
1691427;Code Logic;Requirements;Incorrect logical conditions;Use-case flaws;bugzilla;;;;;;
512709;Security;Code Logic;Vulnerabilities;Incorrect logical conditions;bugzilla;;;;;;
1447580;Code Logic;GUI;Incorrect logical conditions;Accessibility;bugzilla;;;;;;
707156;Code Logic;Security;Incorrect logical conditions;Authorization;bugzilla;;;;;;
SRCTREEWIN-5389;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
ID-8294;Security;Security;Authorization;Authorization;jira;;;;;;
BAM-1046;GUI;GUI;Validations;Validations;jira;;;;;;
CWD-464;GUI;GUI;Validations;Validations;jira;;;;;;
JIRAALIGN-1936;GUI;Code Logic;Static Content;Calculation;jira;;;;;;
I18N-3261;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
BAM-7831;Requirements;Security;Use-case flaws;Authorization;jira;;;;;;
CONFSERVER-3345;Security;Security;Authorization;System misconfigurations;jira;;;;;;
ACCESS-105;GUI;GUI;Validations;Validations;jira;;;;;;
BCLOUD-11829;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BAM-13542;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JSWCLOUD-10976;Performance;Performance;NA;NA;jira;;;;;;
AI-416;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CRUC-2666;Performance;Performance;NA;NA;jira;;;;;;
CWD-2647;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-2146;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-2548;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-4622;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-5198;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-5565;Performance;Data;NA;Memory faults;jira;;;;;;
JRASERVER-6175;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-16592;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-18279;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-6388;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
JRASERVER-6385;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
JRASERVER-7050;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-1738;Code Logic;Performance;Incorrect logical conditions;NA;jira;;;;;;
CONFSERVER-3713;Data;Data;Memory faults;Memory faults;jira;;;;;;
JRASERVER-8489;Code Logic;Performance;Incorrect logical conditions;NA;jira;;;;;;
BAM-796;Data;GUI;Incorrect Data Structure;Validations;jira;;;;;;
CONFSERVER-8527;Data;Data;Memory faults;Memory faults;jira;;;;;;
CONFSERVER-9224;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
577974;Performance;Performance;NA;NA;eclipse;;;;;;
525651;Performance;Performance;NA;NA;eclipse;;;;;;
506611;Data;Data;Memory faults;Memory faults;eclipse;;;;;;
578506;Performance;Performance;NA;NA;eclipse;;;;;;
1408427;Security;Security;Authorization;Vulnerabilities;bugzilla;;;;;;
1411903;Requirements;Requirements;Use-case flaws;Use-case flaws;bugzilla;;;;;;
695298;Performance;Performance;NA;NA;bugzilla;;;;;;
289644;Performance;Performance;NA;NA;bugzilla;;;;;;
JRASERVER-17395;Code Logic;Code Logic;Incorrect logical conditions;API Integration;jira;;;;;;
BSERV-3177;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRACLOUD-67169;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFSERVER-1702;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRASERVER-115;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
CONFCLOUD-75332;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CWD-4457;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-36224;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-57977;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRACLOUD-70291;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFSERVER-56198;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-59433;Performance;Performance;NA;NA;jira;;;;;;
JRACLOUD-68099;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JRASERVER-29163;Data;Data;Data Transmission;Encoding;jira;;;;;;
JRASERVER-2147;Performance;Performance;NA;NA;jira;;;;;;
JSWSERVER-21650;GUI;GUI;Validations;Validations;jira;;;;;;
JRASERVER-74996;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFCLOUD-75332;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JSDSERVER-12675;Security;Security;Vulnerabilities;Authorization;jira;;;;;;
JWMCLOUD-467;GUI;Code Logic;Static Content;Internal Search Engine;jira;;;;;;
CONFCLOUD-75401;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
SRCTREE-8014;Performance;Performance;NA;NA;jira;;;;;;
BCLOUD-22457;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFCLOUD-75684;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JIRAAUTOSERVER-185;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-60255;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
SRCTREE-7405;Security;Security;Authorization;System misconfigurations;jira;;;;;;
JRASERVER-74785;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRASERVER-75005;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
I18N-3232;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
API-296;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
BAM-21005;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
CONFSERVER-60392;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JIRAALIGN-2171;Code Logic;Code Logic;Incorrect logical conditions;Calculation;jira;;;;;;
CONFSERVER-60394;Security;Security;Authorization;Authorization;jira;;;;;;
JSWCLOUD-20641;Code Logic;Requirements;Incorrect logical conditions;Use-case flaws;jira;;;;;;
SRCTREEWIN-13133;Performance;Performance;NA;NA;jira;;;;;;
SRCTREE-7338;Security;Security;Vulnerabilities;System misconfigurations;jira;;;;;;
SRCTREEWIN-13141;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-71367;GUI;GUI;Validations;Validations;jira;;;;;;
JSDSERVER-11944;Security;Security;Authorization;Authorization;jira;;;;;;
JIRAALIGN-4159;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JRACLOUD-78955;Performance;Performance;NA;NA;jira;;;;;;
581199;Security;Security;Authorization;Vulnerabilities;eclipse;;;;;;
580018;Security;Security;Vulnerabilities;Vulnerabilities;eclipse;;;;;;
519169;Security;Security;Vulnerabilities;Vulnerabilities;eclipse;;;;;;
JRASERVER-70856;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-70883;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CRUC-8517;Data;Security;Data Transmission;Vulnerabilities;jira;;;;;;
FE-7105;Security;Security;Authorization;System misconfigurations;jira;;;;;;
CRUC-5737;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-66495;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CWD-5072;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-20963;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
FE-7035;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
SRCTREE-5246;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-3347;Data;Data;Memory faults;Memory faults;jira;;;;;;
JRASERVER-19008;Code Logic;Security;API Integration;Authorization;jira;;;;;;
JRASERVER-18116;Data;Data;Memory faults;Memory faults;jira;;;;;;
BAM-14010;Data;Data;Memory faults;Memory faults;jira;;;;;;
JRASERVER-34539;Security;Security;Vulnerabilities;Authorization;jira;;;;;;
BSERV-4696;Data;Data;Memory faults;Memory faults;jira;;;;;;
JRASERVER-74626;Data;Performance;Memory faults;NA;jira;;;;;;
1238860;Security;Security;Vulnerabilities;Vulnerabilities;bugzilla;;;;;;
1825999;Security;Security;Vulnerabilities;Authorization;bugzilla;;;;;;
1840617;Security;Security;Authorization;Authorization;bugzilla;;;;;;
566242;Security;Security;Authorization;Authorization;bugzilla;;;;;;
1695054;Security;Security;Authorization;Authorization;bugzilla;;;;;;
529748;Security;Security;Authorization;Authorization;bugzilla;;;;;;
JRASERVER-4563;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-17709;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-17017;Security;Security;Authorization;Authorization;jira;;;;;;
JIRAALIGN-853;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JIRAALIGN-1241;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JRASERVER-7809;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JIRAALIGN-3488;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JSDCLOUD-10685;Code Logic;Performance;Calculation;NA;jira;;;;;;
JRACLOUD-41108;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JRACLOUD-67372;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JRACLOUD-24470;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JRASERVER-41108;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JSWCLOUD-15907;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
JRASERVER-30079;Data;Code Logic;Data Transmission;Calculation;jira;;;;;;
JSDCLOUD-11194;GUI;GUI;Validations;Validations;jira;;;;;;
JSDCLOUD-10798;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-24623;GUI;GUI;Validations;Validations;jira;;;;;;
JSDCLOUD-11548;GUI;GUI;Validations;Validations;jira;;;;;;
JSDCLOUD-11001;GUI;GUI;Validations;Validations;jira;;;;;;
JRASERVER-74326;GUI;GUI;Validations;Validations;jira;;;;;;
JSDCLOUD-11053;GUI;GUI;Validations;Validations;jira;;;;;;
JSDSERVER-319;GUI;GUI;Validations;Validations;jira;;;;;;
CONFSERVER-19004;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CLOUD-954;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-3672;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFCLOUD-70413;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-75452;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-736;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-47376;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-37399;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRASERVER-14574;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRASERVER-68655;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
AI-447;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRASERVER-34271;Performance;Performance;NA;NA;jira;;;;;;
FE-7508;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CLOUD-5859;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
CONFSERVER-9703;Code Logic;Performance;Incorrect logical conditions;NA;jira;;;;;;
BSERV-13624;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-36224;Performance;Performance;NA;NA;jira;;;;;;
SER-29;Code Logic;Data;Internal Search Engine;Encoding;jira;;;;;;
SRCTREEWIN-747;GUI;GUI;Navigation;Accessibility;jira;;;;;;
JSDSERVER-14858;Performance;Performance;NA;NA;jira;;;;;;
SRCTREEWIN-1691;Data;Data;Memory faults;Memory faults;jira;;;;;;
BSERV-9367;Performance;Performance;NA;NA;jira;;;;;;
BAM-20610;Code Logic;Requirements;Incorrect logical conditions;Use-case flaws;jira;;;;;;
JIRAALIGN-656;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-31288;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-38136;Performance;Performance;NA;NA;jira;;;;;;
JSWCLOUD-26166;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-16051;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRACLOUD-72794;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JSWCLOUD-7277;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JSWCLOUD-24163;Performance;Code Logic;NA;Internal Search Engine;jira;;;;;;
CONFSERVER-40964;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-2602;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
CWD-4869;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
CONFSERVER-55175;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
FE-146;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
FE-3951;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
BAM-10030;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BAM-11724;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
CONFSERVER-51872;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
CONFSERVER-10088;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
CWD-4317;Code Logic;Code Logic;Libraries;Incorrect logical conditions;jira;;;;;;
CWD-644;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
JRASERVER-76021;Code Logic;Security;Libraries;System misconfigurations;jira;;;;;;
JRASERVER-67977;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JRASERVER-7143;Data;Security;Data Transmission;System misconfigurations;jira;;;;;;
JRASERVER-19018;Data;Security;Data Transmission;System misconfigurations;jira;;;;;;
CWD-2072;Code Logic;Security;Libraries;System misconfigurations;jira;;;;;;
CWD-4879;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BAM-11724;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
BAM-2322;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BSERV-19049;Code Logic;Code Logic;Libraries;Libraries;jira;;;;;;
BAM-25397;GUI;GUI;Static Content;Static Content;jira;;;;;;
TRELLO-315;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
TRELLO-309;Security;Security;Authorization;Authorization;jira;;;;;;
TRELLO-288;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
TRELLO-229;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
TRELLO-216;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
TRELLO-162;Requirements;Security;Use-case flaws;Authorization;jira;;;;;;
STATUS-769;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
STATUS-771;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
STATUS-719;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
STATUS-640;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
SRCTREEWIN-14436;Security;Security;Authorization;Authorization;jira;;;;;;
SRCTREEWIN-14429;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
API-662;GUI;Data;Validations;Data Transmission;jira;;;;;;
JSWSERVER-21650;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-75080;Performance;Performance;NA;NA;jira;;;;;;
JSDSERVER-7009;Security;Security;Authorization;Authorization;jira;;;;;;
JRACLOUD-75163;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
I18N-3209;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
CONFSERVER-60290;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFCLOUD-71278;GUI;Data;Static Content;Encoding;jira;;;;;;
ID-7648;Performance;Performance;NA;NA;jira;;;;;;
JIRAALIGN-2131;GUI;GUI;Validations;Validations;jira;;;;;;
I18N-3210;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
I18N-3201;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
CONFSERVER-60256;GUI;Data;Accessibility;Encoding;jira;;;;;;
JRACLOUD-75169;GUI;GUI;Validations;Validations;jira;;;;;;
BSERV-12599;Performance;Performance;NA;NA;jira;;;;;;
BSERV-12597;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JRACLOUD-75414;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-80813;Requirements;Security;Use-case flaws;Authorization;jira;;;;;;
BCLOUD-8392;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
BCLOUD-4328;Code Logic;Data;API Integration;Encoding;jira;;;;;;
JRACLOUD-34717;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRACLOUD-28076;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
SRCTREE-5116;Data;Data;Memory faults;Memory faults;jira;;;;;;
SRCTREEWIN-5621;Data;Data;Memory faults;Memory faults;jira;;;;;;
JRASERVER-16151;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRASERVER-64874;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRASERVER-190;Data;GUI;Data Transmission;Static Content;jira;;;;;;
CONFSERVER-43495;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRACLOUD-76767;GUI;GUI;Accessibility;Navigation;jira;;;;;;
JRASERVER-71979;Code Logic;Data;Incorrect logical conditions;Data Transmission;jira;;;;;;
CONFCLOUD-49464;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-68303;GUI;GUI;Static Content;Static Content;jira;;;;;;
JRASERVER-6646;GUI;GUI;Validations;Validations;jira;;;;;;
JRASERVER-6162;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-68019;GUI;GUI;Validations;Validations;jira;;;;;;
JRASERVER-76114;Code Logic;Data;API Integration;Incorrect Data Structure;jira;;;;;;
JSWSERVER-21324;Code Logic;Code Logic;API Integration;Calculation;jira;;;;;;
JRASERVER-41049;GUI;GUI;Navigation;Navigation;jira;;;;;;
JRASERVER-7052;Code Logic;Code Logic;Incorrect logical conditions;Internal Search Engine;jira;;;;;;
JRACLOUD-80054;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
SRCTREEWIN-11785;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
CONFSERVER-58241;Code Logic;Requirements;Incorrect logical conditions;Use-case flaws;jira;;;;;;
JRASERVER-15823;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRASERVER-15859;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRASERVER-13479;Security;Security;Authorization;Authorization;jira;;;;;;
JRASERVER-15859;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRASERVER-36291;Code Logic;Code Logic;API Integration;Internal Search Engine;jira;;;;;;
JSDCLOUD-12327;GUI;GUI;Validations;Validations;jira;;;;;;
JRASERVER-13620;GUI;Data;Validations;Data Transmission;jira;;;;;;
JSDSERVER-897;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
FE-5473;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
JRACLOUD-79339;GUI;GUI;Style;Style;jira;;;;;;
JSWSERVER-6319;Code Logic;Code Logic;API Integration;Internal Search Engine;jira;;;;;;
JRASERVER-11252;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRASERVER-75036;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JSWCLOUD-13466;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
CONFSERVER-24655;Performance;Data;NA;Memory faults;jira;;;;;;
JWMCLOUD-40;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JWMCLOUD-364;GUI;GUI;Style;Style;jira;;;;;;
JRACLOUD-66964;GUI;Code Logic;Static Content;Calculation;jira;;;;;;
BAM-1050;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
JRASERVER-24093;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
BAM-5924;Security;Data;Authorization;Pointer faults;jira;;;;;;
JRASERVER-22680;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
CONFCLOUD-53656;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFSERVER-34716;Code Logic;Data;Incorrect logical conditions;Pointer faults;jira;;;;;;
CONFSERVER-61261;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
BAM-1583;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
JRASERVER-9132;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
CONFSERVER-10671;Data;Data;Pointer faults;Data Transmission;jira;;;;;;
JSDSERVER-12131;Security;Data;Authorization;Pointer faults;jira;;;;;;
TRELLO-412;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
TRELLO-397;Code Logic;Requirements;Incorrect logical conditions;Use-case flaws;jira;;;;;;
TRELLO-392;GUI;GUI;Static Content;Static Content;jira;;;;;;
TRELLO-373;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
TRELLO-377;GUI;GUI;Static Content;Static Content;jira;;;;;;
TRELLO-361;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
CWD-3764;Data;Code Logic;Data Transmission;Incorrect logical conditions;jira;;;;;;
CONFSERVER-27744;GUI;GUI;Navigation;Accessibility;jira;;;;;;
CONFSERVER-25013;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-11693;Code Logic;Data;API Integration;Memory faults;jira;;;;;;
SRCTREE-1358;Performance;Performance;NA;NA;jira;;;;;;
AUTO-972;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
AUTO-728;GUI;Data;Validations;Data Transmission;jira;;;;;;
AUTO-846;Code Logic;Security;Incorrect logical conditions;Authorization;jira;;;;;;
BAM-8260;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-1570;Data;Data;Encoding;Encoding;jira;;;;;;
CONFSERVER-13479;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
CONFSERVER-14696;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
CONFSERVER-13834;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
CONFSERVER-22402;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-15108;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-20668;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CWD-86;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-15841;Security;Security;Vulnerabilities;System misconfigurations;jira;;;;;;
CONFSERVER-14951;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-9638;Code Logic;Security;Incorrect logical conditions;System misconfigurations;jira;;;;;;
BAM-9274;Security;Security;Vulnerabilities;Authorization;jira;;;;;;
CRUC-1207;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-14388;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-16136;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-14985;Security;Requirements;Authorization;Use-case flaws;jira;;;;;;
CONFSERVER-8846;GUI;GUI;Validations;Validations;jira;;;;;;
BAM-10810;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-46819;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-47146;Security;Security;Vulnerabilities;System misconfigurations;jira;;;;;;
CONFSERVER-46613;Security;Security;Vulnerabilities;System misconfigurations;jira;;;;;;
CONFSERVER-47275;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRASERVER-25216;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-46953;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-47387;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-26799;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CLOUD-11704;Code Logic;Code Logic;Incorrect logical conditions;Calculation;jira;;;;;;
AUTO-1224;GUI;Code Logic;Static Content;Calculation;jira;;;;;;
BAM-9273;Security;Security;Authorization;Authorization;jira;;;;;;
BAM-8103;Security;Security;Authorization;Authorization;jira;;;;;;
BAM-8976;Security;Requirements;Authorization;Use-case flaws;jira;;;;;;
JRASERVER-8328;GUI;GUI;Static Content;Validations;jira;;;;;;
JRASERVER-15767;Security;Requirements;Authorization;Use-case flaws;jira;;;;;;
JRASERVER-25771;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-23743;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-1140;Code Logic;Security;API Integration;Authorization;jira;;;;;;
574392;Security;Security;Vulnerabilities;Vulnerabilities;bugzilla;;;;;;
566169;Security;Security;Vulnerabilities;Vulnerabilities;bugzilla;;;;;;
559604;Security;Security;Vulnerabilities;Vulnerabilities;bugzilla;;;;;;
BCLOUD-2045;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRACLOUD-66278;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
CONFSERVER-34097;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BSERV-8202;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
SRCTREEWIN-9077;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BCLOUD-4244;Code Logic;Security;Incorrect logical conditions;Authorization;jira;;;;;;
